BodySection,OrganSystem,StandardStructureName,Structure,StructureName
Body,Limbs,Limbs_TS,body_extremities,Limb
Body,Muscular,MuscleSkeletal_TS,skeletal_muscle,Skeletal muscle
Body,Skeletal,Vertebra_TS,vertebrae_body,Vertebral body
Body,Subcutaneous,FatTorso_TS,torso_fat,Fat
Body,Trunk,Trunk_TS,body_trunc,Trunk
Chest,Disease,PericardialEffusion_TS,pericardial_effusion,Effusion
Chest,Disease,PleuralEffusion_TS,pleural_effusion,Effusion
Chest,Pulmonary,Lung_LLL_TS,lung_lower_lobe_left,Lower lobe of lung
Chest,Pulmonary,Lung_RLL_TS,lung_lower_lobe_right,Lower lobe of lung
Chest,Pulmonary,Lung_RML_TS,lung_middle_lobe_right,Middle lobe of right lung
Chest,Pulmonary,Lung_RUL_TS,lung_upper_lobe_right,Upper lobe of lung
Chest,Pulmonary,Lung_ULL_TS,lung_upper_lobe_left,Upper lobe of lung
Chest,Vascular,LungVessels_TS,lung_vessels,Blood vessel
Chest ,Pulmonary,Pleura_TS,lung_pleural,Pleural membrane
Head,Disease,IntracerebralHaemorrhage_TS,intracerebral_hemorrhage,Hemorrhage
Head,Face,Face_TS,face,Face
Head,Nervous,Brain_TS,brain,Brain
Head,Skeletal,Skull_TS,skull,Skull
LimbsLower,Skeletal,FeetPhalanges_TS,phalanges_feet,Phalanx structure
LimbsLower,Skeletal,Femur_L_TS,femur_left,Femur
LimbsLower,Skeletal,Femur_R_TS,femur_right,Femur
LimbsLower,Skeletal,Femur_TS,femur,Femur
LimbsLower,Skeletal,Fibula_TS,fibula,Fibula
LimbsLower,Skeletal,MetatarsalBones_TS,metatarsal,Metatarsal
LimbsLower,Skeletal,Patella_TS,patella,Patella
LimbsLower,Skeletal,TarsalBones_TS,tarsal,Tarsal bones
LimbsLower,Skeletal,Tibia_TS,tibia,Tibia
LimbsUpper,Skeletal,Carpal_TS,carpal,Carpus
LimbsUpper,Skeletal,HandPhalanges_TS,phalanges_hand,Phalanx structure
LimbsUpper,Skeletal,Humerus_L_TS,humerus_left,Humerus
LimbsUpper,Skeletal,Humerus_R_TS,humerus_right,Humerus
LimbsUpper,Skeletal,Humerus_TS,humerus,Humerus
LimbsUpper,Skeletal,Metacarpal_TS,metacarpal,Metacarpal bones
LimbsUpper,Skeletal,Radius_TS,radius,Radius
LimbsUpper,Skeletal,Ulna_TS,ulna,Ulna
Lung,Disease,COVIDInfiltrates_TS,lung_covid_infiltrate,Infiltrate
Mediastinum,Airway,LungAirways_TS,lung_trachea_bronchia,Trachea and bronchus
Mediastinum,Airway,Trachea_TS,trachea,Trachea
Mediastinum,Cardiac,AtrialAppendage_L_TS,atrial_appendage_left,Auricular appendage
Mediastinum,Cardiac,Heart_TS,heart,Heart
Mediastinum,Cardiac,HeartAtrium_L_TS,heart_atrium_left,Left atrium
Mediastinum,Cardiac,HeartAtrium_R_TS,heart_atrium_right,Right atrium
Mediastinum,Cardiac,HeartVentricle_L_TS,heart_ventricle_left,Left ventricle of heart
Mediastinum,Cardiac,HeartVentricle_R_TS,heart_ventricle_right,Right ventricle of heart
Mediastinum,Cardiac,Myocardium_TS,heart_myocardium,Myocardium
Mediastinum,Vascular,A_Aorta_TS,aorta,Aorta
Mediastinum,Vascular,A_Pulmonary_TS,pulmonary_artery,Pulmonary artery
Mediastinum,Vascular,CoronaryArtery_TS,coronary_arteries,Coronary artery
Mediastinum,Vascular,V_Brachiocephalic_L_TS,brachiocephalic_vein_left,Brachiocephalic vein
Mediastinum,Vascular,V_Brachiocephalic_R_TS,brachiocephalic_vein_right,Brachiocephalic vein
Mediastinum,Vascular,V_BrachiocephalicTrunk_TS,brachiocephalic_trunk,Brachiocephalic artery
Mediastinum,Vascular,V_InferiorVenaCava_TS,inferior_vena_cava,Inferior vena cava
Mediastinum,Vascular,V_Pulmonary_TS,pulmonary_vein,Pulmonary vein
Mediastinum,Vascular,V_SuperiorVenaCava_TS,superior_vena_cava,Superior vena cava
Neck,GlandularEndocrine,ThyroidGland_TS,thyroid_gland,Thyroid gland
Neck,Skeletal,VertebraCervical_TS,vertebrae_cervical,Vertebra
Neck,Vascular,A_CommonCarotid_L_TS,common_carotid_artery_right,Common carotid artery
Neck,Vascular,A_CommonCarotid_R_TS,common_carotid_artery_left,Common carotid artery
Neck,Vascular,A_Subclavian_L_TS,subclavian_artery_left,Subclavian artery
Neck,Vascular,A_Subclavian_R_TS,subclavian_artery_right,Subclavian artery
Pelvis,Disease,HipImplant_TS,hip_implant,Implant
Pelvis,Genitourinary,Bladder_TS,urinary_bladder,Urinary bladder
Pelvis,Muscular,GluteusMaximi_TS,gluteus_maximus,Gluteus maximus muscle
Pelvis,Muscular,GluteusMaximus_L_TS,gluteus_maximus_left,Gluteus maximus muscle
Pelvis,Muscular,GluteusMaximus_R_TS,gluteus_maximus_right,Gluteus maximus muscle
Pelvis,Muscular,GluteusMedii_TS,gluteus_medius,Gluteus medius muscle
Pelvis,Muscular,GluteusMedius_L_TS,gluteus_medius_left,Gluteus medius muscle
Pelvis,Muscular,GluteusMedius_R_TS,gluteus_medius_right,Gluteus medius muscle
Pelvis,Muscular,GluteusMinimi_TS,gluteus_minimus,Gluteus medius muscle
